Source,Target,Type,Distance,Voltage,Lines
1,2,Undirected,75.13,66,1
3,4,Undirected,20,220,2
4,5,Undirected,43,220,1
4,6,Undirected,165,220,2
6,7,Undirected,0,110,1
6,8,Undirected,0,110,1
9,10,Undirected,56.1,66,1
11,12,Undirected,81.68,66,1
6,13,Undirected,121.64,110,1
6,14,Undirected,2.88,110,1
14,15,Undirected,0.8,11,2
16,17,Undirected,103.72,66,2
18,19,Undirected,8.8,66,1
20,21,Undirected,130.57,110,1
6,22,Undirected,4.5,110,1
23,24,Undirected,55,220,1
25,26,Undirected,0,66,1
6,27,Undirected,28.75,110,1
28,29,Undirected,46.18,66,1
30,31,Undirected,4.92,110,2
6,32,Undirected,25.86,110,1
27,32,Undirected,37.495,110,2
32,33,Undirected,23,110,1
27,33,Undirected,26.5,110,1
34,35,Undirected,34.18,66,1
36,6,Undirected,0.3,220,1
37,6,Undirected,75.76,220,1
38,39,Undirected,4.53,110,1
40,41,Undirected,23.05,66,1
37,42,Undirected,45.3,220,1
43,44,Undirected,7.21,220,1
42,23,Undirected,30,220,1
6,23,Undirected,164,220,1
45,46,Undirected,95.9,66,1
23,47,Undirected,0.08,220,1
48,49,Undirected,68.16,66,1
50,51,Undirected,8.6,110,2
52,53,Undirected,42.48,154,1
33,6,Undirected,48.2,110,1
54,55,Undirected,132.9,220,2
56,57,Undirected,21,110,1
23,58,Undirected,0.65,110,1
59,60,Undirected,24.1,66,1
61,62,Undirected,118.23,66,1
63,64,Undirected,35.1,110,4
65,66,Undirected,13.07,110,1
67,68,Undirected,6.39,110,2
69,68,Undirected,11.2,110,2
69,70,Undirected,42.08,220,2
71,72,Undirected,18.247,110,2
73,72,Undirected,10.43,110,2
74,75,Undirected,9.1,66,1
76,77,Undirected,3.51,110,2
78,72,Undirected,4.76,110,2
23,54,Undirected,68.5825,220,4
79,72,Undirected,19.35,110,2
54,80,Undirected,27.025,220,4
81,82,Undirected,16.93,110,2
81,67,Undirected,18.24,110,2
54,83,Undirected,35.7,110,2
83,84,Undirected,0,110,1
85,86,Undirected,17.05,110,2
87,88,Undirected,20.79,110,2
89,90,Undirected,47.17,110,2
91,89,Undirected,4.21,66,1
89,92,Undirected,28.7,66,2
39,40,Undirected,33.26,66,1
93,94,Undirected,12.56,66,2
93,95,Undirected,9.27,66,2
54,25,Undirected,114.64,220,2
96,95,Undirected,29.61,66,1
97,98,Undirected,34.72,154,2
11,99,Undirected,35.47,66,1
25,100,Undirected,92.44,220,2
101,102,Undirected,24.15,66,1
103,104,Undirected,116.78,154,1
105,53,Undirected,37.22,66,1
53,1,Undirected,88.4,66,1
106,107,Undirected,22.14,66,1
18,108,Undirected,45.32,66,1
109,110,Undirected,3.8,66,1
111,112,Undirected,7.4,66,2
100,60,Undirected,23.635,110,2
113,114,Undirected,9.32,220,1
115,116,Undirected,37.2,220,1
117,118,Undirected,28.43,66,1
100,54,Undirected,201.29,110,1
119,120,Undirected,128.5,66,2
121,65,Undirected,27.51,110,2
60,122,Undirected,67.24,110,2
123,124,Undirected,0.75,220,1
123,43,Undirected,49.7,220,1
125,126,Undirected,0,220,1
125,43,Undirected,26.7,220,1
43,127,Undirected,6.4,220,1
43,128,Undirected,0,66,1
43,129,Undirected,3.26,220,1
43,130,Undirected,78.14,220,2
122,131,Undirected,30.45,66,2
131,132,Undirected,0,66,2
122,62,Undirected,49.22,66,1
133,122,Undirected,31.79,110,1
133,62,Undirected,0,110,1
133,61,Undirected,153.49,110,1
61,20,Undirected,49.82,110,1
28,134,Undirected,0,66,1
20,130,Undirected,0.19,220,1
130,135,Undirected,7,220,1
130,136,Undirected,101.96,220,2
136,137,Undirected,29.86,220,2
137,138,Undirected,0,220,1
137,139,Undirected,0,220,1
137,140,Undirected,1.7,220,1
140,141,Undirected,0.2,110,1
140,142,Undirected,21.4,110,2
143,144,Undirected,26.6,220,1
144,145,Undirected,0,220,2
144,146,Undirected,0.73,220,2
136,21,Undirected,28.35,220,2
21,121,Undirected,2.2,110,2
136,147,Undirected,88.032,220,2
144,21,Undirected,1,220,2
121,64,Undirected,16.2,110,2
64,148,Undirected,13.8,110,2
149,150,Undirected,14.572,154,1
140,121,Undirected,37.88,110,2
64,151,Undirected,14.38,66,2
63,148,Undirected,0.28,110,1
63,152,Undirected,8,110,1
63,153,Undirected,8.42,110,1
153,152,Undirected,0.82,110,1
153,30,Undirected,20.52,110,1
152,30,Undirected,21.97,110,1
31,154,Undirected,11.8075,110,4
155,154,Undirected,13.2,110,1
155,156,Undirected,0,66,1
155,157,Undirected,10.29,110,1
157,158,Undirected,11.47,110,2
158,159,Undirected,11,66,1
157,154,Undirected,21.88,110,1
157,160,Undirected,0.32,110,2
159,160,Undirected,0.2,110,1
161,162,Undirected,0.78,66,1
162,163,Undirected,79.895,66,1
54,56,Undirected,15.85,110,1
164,151,Undirected,7.65,66,2
148,151,Undirected,0,66,1
148,165,Undirected,0,66,2
160,166,Undirected,21,220,1
167,168,Undirected,0,220,1
168,160,Undirected,31.21,220,1
168,147,Undirected,28.3,220,1
160,147,Undirected,39.45,220,1
21,147,Undirected,52.06,220,2
144,90,Undirected,34,220,2
90,169,Undirected,6.6,110,2
90,170,Undirected,4.3,110,1
169,65,Undirected,0.94,110,2
169,142,Undirected,14.1,110,2
107,29,Undirected,61.72,154,1
171,66,Undirected,0,66,1
66,142,Undirected,0.27,110,2
142,172,Undirected,0.7,110,1
173,174,Undirected,32.2,220,2
173,67,Undirected,12,220,2
174,175,Undirected,0,66,1
174,176,Undirected,0,66,1
175,177,Undirected,16.3,110,2
67,178,Undirected,40.7,220,2
68,179,Undirected,0.02,110,2
70,147,Undirected,8.233,220,2
147,180,Undirected,17.43,220,2
180,181,Undirected,0,220,2
180,182,Undirected,13.86,220,2
147,183,Undirected,29.36,500,1
147,178,Undirected,77.2,500,1
183,178,Undirected,35.97,550,1
183,182,Undirected,19.85,220,2
183,184,Undirected,46.99,220,2
38,184,Undirected,0.92,220,2
185,184,Undirected,58.7,220,2
182,186,Undirected,12.75,220,2
182,72,Undirected,0,110,2
71,187,Undirected,0,110,1
71,188,Undirected,0.843,110,1
73,189,Undirected,0.03,110,2
190,186,Undirected,0,220,2
190,76,Undirected,1.46,110,2
76,87,Undirected,0,110,2
77,191,Undirected,0,110,2
77,82,Undirected,3.74,110,2
78,192,Undirected,0,110,2
78,193,Undirected,0,110,2
194,79,Undirected,2.715,110,4
194,195,Undirected,0.03,110,2
194,69,Undirected,7.73,110,2
72,196,Undirected,20.7,110,2
197,196,Undirected,0.04,110,2
198,196,Undirected,18.9,110,2
198,199,Undirected,0,110,1
198,148,Undirected,37.3,110,2
198,200,Undirected,0,110,1
201,81,Undirected,0,110,1
201,202,Undirected,0,66,1
177,50,Undirected,8.76,110,2
81,50,Undirected,6.24,110,2
51,203,Undirected,1.8,110,1
177,204,Undirected,35.3,110,2
205,204,Undirected,0,66,1
158,206,Undirected,8,110,2
86,207,Undirected,0.021,110,2
88,85,Undirected,0.49,110,2
178,85,Undirected,0.39,110,2
73,190,Undirected,1.34,110,2
178,88,Undirected,0.23,220,1
178,186,Undirected,24.895,220,4
188,208,Undirected,10.2,66,2
209,210,Undirected,14.8,110,1
178,210,Undirected,0.38,220,2
211,210,Undirected,48.72,220,2
38,92,Undirected,25.6333333333,110,3
212,213,Undirected,1.1,66,1
214,212,Undirected,4.69,66,1
40,215,Undirected,23.09,110,1
12,215,Undirected,86.85,110,1
41,215,Undirected,0,66,1
41,216,Undirected,0.12,66,1
185,216,Undirected,0,220,3
185,215,Undirected,0.63,220,1
12,217,Undirected,7.82,66,1
81,86,Undirected,6.98,110,2
178,218,Undirected,9.45,154,1
212,218,Undirected,0.9,154,1
219,218,Undirected,34.41,154,1
219,178,Undirected,44.41,154,1
105,178,Undirected,260.32,500,4
220,178,Undirected,60.7,110,2
219,97,Undirected,9.29,154,2
97,94,Undirected,0,154,2
221,94,Undirected,12.8,66,1
214,222,Undirected,13.86,66,1
223,222,Undirected,8.79,66,1
223,224,Undirected,0.06,66,1
223,225,Undirected,2.23,66,1
226,225,Undirected,0,66,1
93,225,Undirected,9.73,66,1
93,219,Undirected,10.5,154,2
220,227,Undirected,0,110,4
220,228,Undirected,27.9,110,2
229,228,Undirected,16.5,110,2
230,228,Undirected,0,66,1
230,231,Undirected,0,66,2
228,231,Undirected,0,66,2
220,231,Undirected,0,66,1
220,232,Undirected,0,110,1
228,232,Undirected,0,110,2
232,211,Undirected,16.2,220,2
233,211,Undirected,0.1,220,2
234,211,Undirected,214.4,220,2
235,220,Undirected,2.4,154,1
235,236,Undirected,2.7,154,1
235,93,Undirected,11.13,154,1
34,96,Undirected,6.7,66,1
237,96,Undirected,11.12,66,1
34,238,Undirected,0.1,66,1
34,239,Undirected,13.6,66,1
237,35,Undirected,1.62,66,1
34,98,Undirected,0,154,2
240,98,Undirected,19.89,154,2
11,35,Undirected,5.22,66,1
11,237,Undirected,5.87,66,1
11,240,Undirected,2.3,154,1
241,240,Undirected,0,154,2
240,242,Undirected,38.15,154,2
99,242,Undirected,2.9,154,1
99,243,Undirected,0.23,66,1
103,242,Undirected,38.95,154,2
103,48,Undirected,22.82,66,2
48,244,Undirected,10.395,66,2
101,244,Undirected,9.1,66,2
101,245,Undirected,2.9,66,1
246,245,Undirected,13.54,66,1
246,101,Undirected,14.3,66,1
103,99,Undirected,38.78,66,2
246,52,Undirected,0,66,1
103,52,Undirected,45.11,66,1
103,247,Undirected,103.33,154,1
104,248,Undirected,3.47,154,2
104,247,Undirected,13.44,154,1
103,105,Undirected,67.75,220,2
108,105,Undirected,206.36,500,2
105,249,Undirected,23,220,2
250,249,Undirected,0.53,220,2
251,249,Undirected,12,220,2
250,252,Undirected,0,220,2
251,253,Undirected,12,220,1
251,254,Undirected,18.6,110,1
234,105,Undirected,0.17,220,1
234,255,Undirected,7.4,220,1
234,256,Undirected,3.6,66,1
257,256,Undirected,7.58,66,1
258,2,Undirected,0,66,1
259,2,Undirected,18,66,1
53,106,Undirected,14.71,66,1
107,53,Undirected,36.64,154,1
107,28,Undirected,16.94,66,1
260,162,Undirected,27.1,66,2
261,29,Undirected,3.4,66,1
261,262,Undirected,1.99,66,1
263,262,Undirected,37.1,66,1
261,264,Undirected,2.33,66,1
29,264,Undirected,5.56,66,1
108,264,Undirected,61.04,154,1
18,264,Undirected,10.11,66,1
29,108,Undirected,61.36,154,1
265,108,Undirected,23.91,66,1
246,74,Undirected,26.8,66,1
108,266,Undirected,75.495,220,2
266,109,Undirected,8.28,66,1
150,109,Undirected,8.64,66,1
149,266,Undirected,10.45,154,1
267,149,Undirected,5.49,154,2
267,268,Undirected,0,154,1
267,269,Undirected,25.62,220,1
267,108,Undirected,76.2,220,1
266,270,Undirected,3,66,1
271,270,Undirected,0.06,66,1
111,270,Undirected,1.29,66,1
111,108,Undirected,4.379,66,1
271,150,Undirected,3.735,66,2
266,150,Undirected,0.0933333333333,154,3
112,260,Undirected,14.2,66,2
272,273,Undirected,0,66,1
272,274,Undirected,0.89,66,1
275,260,Undirected,2.93,66,1
276,260,Undirected,0.88,154,1
276,275,Undirected,2.8,154,1
276,269,Undirected,3.45,154,1
277,269,Undirected,7.63,154,1
277,278,Undirected,8.7,154,1
279,278,Undirected,0.5,154,1
267,278,Undirected,8.99,154,1
108,269,Undirected,84,220,1
31,164,Undirected,25.09,66,2
280,162,Undirected,0,66,1
108,281,Undirected,74.3,220,2
108,282,Undirected,0,220,1
108,283,Undirected,0,220,1
108,284,Undirected,26.25,220,1
285,284,Undirected,104.53,220,1
285,286,Undirected,86.15,220,1
287,286,Undirected,23,220,1
108,286,Undirected,46.67,220,1
108,287,Undirected,67.46,220,2
288,287,Undirected,17.5,220,2
108,114,Undirected,141,220,2
289,114,Undirected,0.32,220,2
108,290,Undirected,44,220,1
291,290,Undirected,11.6,220,1
291,108,Undirected,55.6,220,1
291,292,Undirected,26,220,1
293,292,Undirected,10.5,220,1
285,294,Undirected,80.3,66,1
108,295,Undirected,68.17,220,2
108,296,Undirected,18.9,220,1
296,297,Undirected,17.8,220,1
108,298,Undirected,43.09,154,1
108,299,Undirected,84.54,154,1
108,115,Undirected,35.9,220,1
300,115,Undirected,29.8,220,1
108,117,Undirected,43.89,154,1
301,46,Undirected,29.3,66,1
45,302,Undirected,0.8,66,1
45,303,Undirected,11.9,66,1
304,303,Undirected,10.9,66,1
305,116,Undirected,0.1,220,1
306,116,Undirected,44.25,220,1
295,307,Undirected,41.6,220,2
295,308,Undirected,136.22,220,2
295,304,Undirected,3,220,2
308,309,Undirected,152,220,1
308,310,Undirected,118.38,220,1
309,310,Undirected,36.38,220,1
311,310,Undirected,1.8,220,1
304,120,Undirected,9.6425,66,4
119,10,Undirected,68.425,66,2
10,309,Undirected,38.4,66,1
312,309,Undirected,0,66,2
313,309,Undirected,0,220,1
314,9,Undirected,36.75,66,1
314,315,Undirected,5.7,66,3
314,316,Undirected,22.7,66,2
315,317,Undirected,0.15,220,1
309,317,Undirected,110.3,220,1
309,318,Undirected,107.6,220,1
319,318,Undirected,47,220,1
320,318,Undirected,109.7,220,1
317,321,Undirected,38.03,220,1
322,321,Undirected,6.32,110,1
323,321,Undirected,39.68,110,1
324,321,Undirected,44.42,110,1
324,325,Undirected,7,66,1
324,326,Undirected,7,66,1
317,320,Undirected,105.56,220,1
315,16,Undirected,0.76,66,1
327,16,Undirected,0,66,1
320,17,Undirected,0.19,220,2
328,17,Undirected,110.78,220,1
328,329,Undirected,0.2,220,1
330,329,Undirected,0,66,1
331,332,Undirected,57.29,110,1
320,333,Undirected,59.6,220,2
294,117,Undirected,7.1,66,2
328,334,Undirected,32.65,110,1
100,125,Undirected,135.26,220,1
241,335,Undirected,22,154,2
208,209,Undirected,32.74,110,1
274,260,Undirected,7.93,66,1
213,178,Undirected,14.47,66,1
336,332,Undirected,25.96,110,1
160,167,Undirected,38.95,220,1
117,337,Undirected,12.1,154,1
328,336,Undirected,32.78,110,1
100,123,Undirected,112.16,220,1
296,304,Undirected,187.5,220,1
40,338,Undirected,16.65,66,1
91,339,Undirected,5.5,66,1
277,340,Undirected,0.5,154,1
140,143,Undirected,0,110,1
214,213,Undirected,7.19,66,1
212,39,Undirected,50.69,66,1
341,173,Undirected,10.34,220,2
177,342,Undirected,7.18,110,2
1,101,Undirected,18.82,66,1
147,341,Undirected,69.76,220,2
112,272,Undirected,11.86,66,2
198,343,Undirected,21.37,110,1
131,344,Undirected,37.97,66,2
9,315,Undirected,40.29,66,1
74,345,Undirected,7,66,1
82,78,Undirected,10.68,110,1
346,17,Undirected,13.62,110,1
118,46,Undirected,17.8,66,1
149,347,Undirected,0,66,1
